-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.14> ', 'bungdzi n''obungg curngbum dobum l um bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.15> ', '4ohoe.1coy.Hae.s.oy.ae89.okAe=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51r.15> ', 'n''ocom škos gum l os umbi ohum');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.1>  ', 'go2o89.4oho8ay.2o8am.4okae.8s1C9.sam89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.1>  ', 'hotobi n''ocobus tobungg n''ohum blšti lunggbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.2>  ', '82o89.Ho89.4ohoe.89ham.19.4ohc9.8am.K9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.2>  ', 'btobi gobi n''ocom bicungg ši n''ocki bungg ji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.3>  ', 'k1o89.K9.1Hc9.4o8.9k1o89.81oe.sam.9kap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.3>  ', 'hšobi ji šgki n''ob ihšobi bšom lungg ihun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.4>  ', 'okam.4o8ae.9kae.1co8ay.$.o89.okco.8am.2oho*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.4>  ', 'ohungg n''obum ihum škobus ? obi ohko bungg tocon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.5>  ', 'ko8am.9ko79.4ohoe.2o8oe.4oH9.9hoe.okam.8ay.9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.5>  ', 'hobungg ihofi n''ocom tobom n''ogi icom ohungg bus i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.6>  ', 'ohoy.Kco89.4oJ9.4ohAe.4okam.ok9hAe.1oe8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.6>  ', 'ocos jkobi n''odi n''ocum n''ohungg ohicum šombungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.7>  ', '4okoe.1o8am.4oh1co89.1o.y.1o8.9Koe.s.oe1Ck9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.7>  ', 'n''ohom šobungg n''ocškobi šo s šob ijom l omšthi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.8>  ', 'oehcco89.4ohae.4o,8am.÷oy.øe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.8>  ', 'omctobi n''ocum n''o bungg igos htum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.9>  ', '8am.Hoe.3an.h1oeoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.9>  ', 'bungg gom turg cšomom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.10> ', '9hcoe.3co.4oho89.uoe8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.10> ', 'ickom tko n''ocobi comb');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.11> ', '91coh9.2C9.9hC9.1c9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.11> ', 'iškoci tti icti ški');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.12> ', 'A1oH9.8am.1o,Hc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.12> ', 'ušogi bungg šo gki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.13> ', '8am.1coe.1co8an=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<51v.13> ', 'bungg škom škoburg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.1>  ', 'k8oh1F9.9Gho.9kaz.2ay.4of98am.9g19.ok1oe.8ay.9k9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.1>  ', 'hbocšti idco ihurs tus n''ocibungg ihši ohšom bus ihi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.2>  ', 'ok9.2oy.9koe89.4oh9.hoe8ae.okds.8aes.okay.8e-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.2>  ', 'ohi tos ihombi n''oci combum oh?l buml ohus bm');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.3>  ', 'k1ok2c9.4ok9.oh1oe.k1o89.4okap.oh9.9koe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.3>  ', 'hšohtki n''ohi ocšom hšobi n''ohun oci ihombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.4>  ', 'e2oj19.4ohA.4ok19.ok9.8ay.ok9.8ap.91Ko8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.4>  ', 'mtohši n''ocu n''ohši ohi bus ohi bun išjob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.5>  ', 'oh9.1oy.oh1ae.oh1ay.2oy.koe.9haz.9k18ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.5>  ', 'oci šos ocšum ocšus tos hom icurs ihšbun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.6>  ', '8am.2c8am.4o8ae.89.1ohap.ok1oy89.oh1oe.8o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.6>  ', 'bungg tkbungg n''obum bi šocun ohšosbi ocšom bo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.7>  ', '4oh59.4oHop.8aes.2o8aip.k1ap.8o89.9hC9.8ai6.a­-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.7>  ', 'n''octi n''ogon buml toburn hšun bobi icti burb un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.8>  ', 'oy.1C9.8,oy.3c9.hop.s.1C9.81Ap.8am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52r.8>  ', 'os šti b os tki con l šti bšun bungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.1>  ', 'g1oy.1Joe.JaM.ok1coy.9koy,hoe.1oJos-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.1>  ', 'hšos šdom durngg ohškos ihos com šodol');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.2>  ', '9k1c9.1oe.Ko8aIs.29.hoy.csc.1oy.19.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.2>  ', 'ihški šom jobungl ti cos klk šos ši bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.3>  ', 'ooy.1oy.1o1ay.es.1kCoy.9koe.2coe.okap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.3>  ', 'oos šos šošus ml šhtos ihom tkom ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.4>  ', 'k1oy.Kcoy.Kcoe.1ccoy.1coe.1Hcc9.so89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.4>  ', 'hšos jkos jkom štos škom šgti lobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.5>  ', '9kcc9.Koy.1coy.Jco8ay.89.yax*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.5>  ', 'ihti jos škos dkobus bi susn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.6>  ', '4oko8am.Koy.ok9.h1oe9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.6>  ', 'n''ohobungg jos ohi cšomi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.7>  ', 'j1coe.!oeom.Koy.am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.7>  ', 'hškom tomongg jos ungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.8>  ', 'ho8am.K9.4ohcc9.s.oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.8>  ', 'cobungg ji n''octi l om');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.9>  ', '8am.Hcoe.1oe.4ohcoe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.9>  ', 'bungg gkom šom n''ockom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.10> ', '9ohC9.4oho89.1oe.soes.am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.10> ', 'iocti n''ocobi šom loml ungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.11> ', '8am.%oy.4o8am.Hc9.sae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.11> ', 'bungg tos n''obungg gki lum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.12> ', '4ochay.Hoe.9h1o89.H9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.12> ', 'n''okcus gom icšobi gi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.13> ', '9hay.ohaM.Hd9.8aIp-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.13> ', 'icus ocurngg g?i bungn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.14> ', 'o8ay.1cohoy.HC9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<52v.14> ', 'obus škocos gti');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.1>  ', 'hA8ap.1oKo89.ok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.1>  ', 'cubun šojobi ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.2>  ', '8oe.8an.s1o%c.ok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.2>  ', 'bom burg lšotk ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.3>  ', '2o,Cs.1ohaN.o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.3>  ', 'to tl šocug obi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.4>  ', '9k1o8am.(h9.ok1c9.oko8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.4>  ', 'ihšobungg ici ohški ohob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.5>  ', 'oh2.okoe.U9.Jo8oe.9ho89.4oh1o8.ok1o.4ok.ok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.5>  ', 'oct ohom ti dobom icobi n''ocšob ohšo n''oh ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.6>  ', '9hco8ay.o4oAy.oH.o7oy.1an.4oho8.9h189.1Cs.8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.6>  ', 'ickobus on''ous og ofos šurg n''ocob icšbi štl bum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.7>  ', 'so8ay.okos.4o9.k19.okc9.1os.oho8.9h1o89.4ohcc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.7>  ', 'lobus ohol n''oi hši ohki šol ocob icšobi n''octi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.8>  ', '4ok1oe.8ay.4ok9.1koy.oek2o.ý.9hCo*.o,9,ko,98-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.8>  ', 'n''ohšom bus n''ohi šhos omhto jo icton o i ho ib');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.9>  ', 'okoe.1oe.Kds.o,s.oyoe.1o8.4ok9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53r.9>  ', 'ohom šom j?l o l osom šob n''ohi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.1>  ', 'k2oy,3c9.4o8H9.cîo.oek2c9.8am.4og19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.1>  ', 'htos tki n''obgi kdo omhtki bungg n''ohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.2>  ', 'ohC9.8am.2cchoe.2op.2o.K9.71Ap.8o-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.2>  ', 'octi bungg ttcom ton to ji fšun bo');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.3>  ', '98am.Jop.1oe.8o,H9.Koe.7Ap.ok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.3>  ', 'ibungg don šom bo gi jom fun ohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.4>  ', '4ohoe.8aM.4oHoy.oh1oy.8aIo,8an.8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.4>  ', 'n''ocom burngg n''ogos ocšos bungo burg b');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.5>  ', '92C9.Hoe.1Hc9.8am.Kco89.979-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.5>  ', 'itti gom šgki bungg jkobi ifi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.6>  ', 'o1oih9.73c9.1oe.9h1co89.1oe7ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.6>  ', 'ošorci ftki šom icškobi šomfun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.7>  ', 'ko8am.2o8am.4ok,ca,819.4oko8.o8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.7>  ', 'hobungg tobungg n''oh ku bši n''ohob obungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.8>  ', '2C9.h+A89.k3co89.2co89.2cck19.ojo8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.8>  ', 'tti ctubi htkobi tkobi tthši ohob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.9>  ', 'o.Kco.79.2o79.4o8ae.Ko89.2cos.2o8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.9>  ', 'o jko fi tofi n''obum jobi tkol tobungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.10> ', '91oK9.4o7ae.2o7am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.10> ', 'išoji n''ofum tofungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.11> ', 'ok+o.oy.1cay.3co8.1ho8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.11> ', 'ohto os škus tkob šcobum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.12> ', '91C9.h19.oh9.ho89.A8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.12> ', 'išti cši oci cobi ubun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.13> ', '9Ho8am.okoe89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<53v.13> ', 'igobungg ohombi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.1>  ', 'go8am.2o8ae.4oj1oe.Uco89.oj1coe.1oJ9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.1>  ', 'hobungg tobum n''ohšom tkobi ohškom šodi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.2>  ', '9ko8am.ok1c9.ok1c9.4o,Ho8ae.soHo89.sAy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.2>  ', 'ihobungg ohški ohški n''o gobum logobi lus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.3>  ', '8aZ.Ko89.okoe.oh1o89.oe.s.Ay.9.9k1c9.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.3>  ', 'bungs jobi ohom ocšobi om l us i ihški bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.4>  ', 'koy.oHoe.%oh19.hoe.1op.y.1c9.KcokAe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.4>  ', 'hos ogom tocši com šon s ški jkohum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.5>  ', 'say.%.ohco8an.1ohc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.5>  ', 'lus t ockoburg šocki');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.6>  ', 'hoy.oyc.Hos.3ogAp.1cy.2op.h2coy.%c.4h1oe.8ay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.6>  ', 'cos osk gol tohun šks ton ctkos tk n''cšom bus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.7>  ', '8oy.s.2cc9.h2co89.+o.oy.1C9.1ck9.soe.8c%.7ap.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.7>  ', 'bos l tti ctkobi to os šti škhi lom bkt fun bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.8>  ', 'ko2c9.ho,8e.Ho.8ay.2cchae.s.am.ohcap.ck1ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.8>  ', 'hotki co bm go bus ttcum l ungg ockun khšum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.9>  ', 'o.am.oy.oe.sae.4ohoy.1oy.Hoe.s.s.2o.1oe.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.9>  ', 'o ungg os om lum n''ocos šos gom l l to šom bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.10> ', 'koy.oe.8oe.oy.1oe.1oe.Hoe.ohoe.oh9.9k1oy.oe,hoe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.10> ', 'hos om bom os šom šom gom ocom oci ihšos om combi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.11> ', '8am.ohoy.oy.oe.Hoe.1oy.1oQ.8aQ.oy.2o.1oe.8op-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.11> ', 'bungg ocos os om gom šos šon bun os to šom bon');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.12> ', '9oy.2o8ae.o.am.ae.8oe.1och.az,o,e8ap=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54r.12> ', 'ios tobum o ungg um bom šokc urs o mbun');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.1>  ', 'g1co8ay.1jae.oeAm.EhÆc9.8ay.4ohC9.Jccan.s.ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.1>  ', 'hškobus šhum omungg g_ki bus n''octi dturg l um');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.2>  ', '81can.Jam.s.ay.1coy.4o8am.Kaie89.9j1ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.2>  ', 'bškurg dungg l us škos n''obungg jurmbi ihšum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.3>  ', '9aix.(hay.oh9.1ap.1o79.9hoe8ap.1coe,ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.3>  ', 'iurs icus oci šun šofi icombun škom un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.4>  ', '8ay.1o,y.1ch9.1oe.oham.1o89.1oe,79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.4>  ', 'bus šo s škci šom ocungg šobi šom fi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.5>  ', 'o8am.9kam.4o8aip.4ohay.19.s.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.5>  ', 'obungg ihungg n''oburn n''ocus ši l un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.6>  ', 'koe.1coe.2o,K9.4o,8am.h1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.6>  ', 'hom škom to ji n''o bungg cšobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.7>  ', '8am.2co89.4oLoe.s.am.4ok19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.7>  ', 'bungg tkobi n''o?om l ungg n''ohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.8>  ', '8amo,8,aP.4oham.9kcae.ohae.op-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.8>  ', 'bunggo b urn n''ocungg ihkum ocum on');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.9>  ', '98am.4oHc9.4o8ae.9kap.ohae.89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.9>  ', 'ibungg n''ogki n''obum ihun ocum bi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.10> ', 'hoe.Eham.2H9.4ohae.8ae.4oK9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.10> ', 'com gungg tgi n''ocum bum n''oji');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.11> ', 'oam.4oH9.4ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.11> ', 'oungg n''ogi n''ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.12> ', 'koe.1oe.Koe.s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.12> ', 'hom šom jom l');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.13> ', '91oe.ohae.9Hc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.13> ', 'išom ocum igki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.14> ', 'kay.Jc9.kap.ae8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<54v.14> ', 'hus dki hun umbun');


